767817507897872385	NEU
772486813948575745	N
771871884451295233	P
771947976302456832	P
774741645484896256	N
773634625126043649	N
774269209933066240	N
773082982286434304	N
769234024128585728	NEU
769394693184581636	N
757112369646448640	N
757428070265425920	N
757049884696469506	N
755832629602111488	P
763227765390708737	N
755245739664519171	N
758388669849886720	N
758779395511230464	NEU
766406920890572800	N
766864316716888065	P
761035499419017217	N
762078534915325953	N
759208980652630016	N
777590933227307009	NEU
778786728559513600	N
778125753124851712	P
783425258141265921	P
783097276465946624	N
782722341847506944	N
781692646787911680	N
782322632364396544	N
782627572110589952	P
775525424889630720	N
775827072308486144	N
776845898059964416	N
774497737588871168	NEU
786580672479498241	NEU
787812277370007552	NONE
788614791766106112	N
788247652857024512	N
788958640472399872	P
788585485589291008	N
788492300766765056	P
789298107674603520	NEU
794553950527635456	P
793647650755051521	N
793539834912485376	N
795760136371507204	N
794017740373622785	N
793729475410206721	N
790306142756802561	N
790329649523863552	N
791610268669255684	P
791459665968148481	N
786780809642377216	N
785693508849971200	N
786993549904519168	P
786990078627196928	N
787100606460628992	N
792813732992733184	N
792133170460327936	NONE
792907128910381056	N
787884644846833664	P
795965710015102976	N
797498579178770432	N
799268892841537536	NEU
800102142304514048	N
800007284491309060	P
800086897200480256	P
800172771896500224	P
800048533025931264	N
799742822605791232	P
798510578666868738	P
799093595978350592	NONE
799120712308883456	N
798399517951401986	N
798200170911592448	N
798149814500196352	P
797951147289939968	NONE
799542241685598208	N
804669895543664640	P
804208140719833089	N
805525886116175873	N
805181269080424449	N
805243153477468160	N
803638753491193856	N
803224679720763392	P
802276272135086081	N
802334248573120512	N
802349199538802689	NEU
802393702316539904	N
803820730374909952	P
803803727190773760	P
804125733182316544	P
801278405320830977	N
800219227701460992	N
808070361342418944	N
808052608069959684	NEU
807440332136792064	N
806847179239395328	P
806296184725741568	NONE
807080423872430081	N
808432201826041856	N
808364953551781888	N
808402703588044800	P
808316671194710020	N
796758870773420032	N
797162386138349568	P
797126181480861696	P
797064108277432320	P
795190025671446528	P
794072733487349760	P
794884484445241345	P
797540712048918529	N
797501744737492992	N
797489349801734144	P
806988355116343296	N
809435304839049216	N
809506620354928640	N
808525408920449024	N
798325099774386177	NONE
801234865345691648	N
801520087744315392	P
800492520274673665	NEU
800325426044436480	P
800913924619141120	NONE
800921456376848384	P
800873542992543744	P
800512388713893888	N
802132941933416448	P
801616547953410048	P
801598662426169345	P
801943267503931392	NONE
801996115696553984	N
802012045365362688	N
802050595628679169	N
810695168194125824	N
810717768894906368	N
810277521061199872	N
811532900986449920	N
809204397272158209	N
809568209863081986	NONE
809616680691363840	NONE
809641214345707520	P
808656033035874305	P
808560754559516676	P
808835965145862144	N
808473314326904832	N
808571840184471552	N
810602468685922304	N
810580768326119428	P
812002589185286145	N
808859478590296064	P
808866758543056896	N
808838858007687170	P
808911346788167680	P
813097045011603456	NONE
813191237255700480	N
812818731936219136	N
813040783691431937	NEU
813153300728188928	NEU
813620416900198400	N
813587190772924417	N
813868196403052544	NEU
813991425364856832	N
814008007679844352	NEU
812440206603386880	N
812192450022412288	N
812803381462966272	N
814186483724746752	N
814213377056645120	N
810122384611115008	NEU
810192192098725888	N
810138821367042048	N
810162131106758657	NONE
809996693924089857	N
813226713802883072	P
813214739119517696	NEU
813270436138061824	N
813279790513799168	N
813296316130492416	N
813292830277959680	P
812368676498247680	N
812744490410655744	P
812744303286042624	N
811197638783614976	NONE
811285883857096704	N
811283516961026049	P
811181505221271552	P
814582378760835072	N
814584069044441088	N
815182203508453377	P
815114533119393792	NEU
814303620040630272	N
814687388035268608	N
814647873841328128	P
814751616784023552	N
816112282598051840	P
816110872531611649	P
815760359634116608	N
815771726143483905	P
816076461283115008	NEU
816093149080653825	N
816092398484942848	N
816024391305687040	N
815954255014084609	NONE
815953661926981632	P
814363756461510656	P
815292419579097088	N
815273106142957568	P
815350458885685248	P
815337067286827008	P
815308275591811072	N
815261262825144322	N
815413484351582209	N
815410498749353984	P
814383734061498368	P
814871053562478592	N
814779298154299393	N
814817201446391808	P
814712071405195265	N
814620600199217152	NEU
815408756452274176	P
815593628936482816	NEU
815460773967302656	N
815490409472225280	P
815489729575534593	P
815651367419256832	N
815474458982944769	P
815483481685782528	P
815482860333395969	P
815076211504402432	P
815434636251828224	P
813817725101416448	N
813824847499460611	NEU
813827171588468736	N
813831378445795328	N
813704490092068865	NONE
813769931263188992	P
813765249086136320	N
813631560465252352	P
812386033543168000	NONE
812569291329511424	NONE
813614207337988096	N
817935800268636164	P
817767274081878016	P
817796218357215232	NEU
817916850503680000	N
817916686334468097	N
817804350953287680	N
817825398675283968	P
817834882189688833	N
817912823950938112	P
817886477883305986	N
817965880105697280	P
816854640591511553	NONE
816854536996392961	NONE
816995457364697088	N
816995004816068610	P
817033724046897152	NONE
817043956227637248	P
817054078391894020	N
817053732122873856	P
817062286716178432	P
816358954074836992	P
816498892376141824	N
816354923923111937	P
816354636273688576	N
816357157155155968	N
816488017099505665	P
816481273233473536	NEU
816506963018346496	P
816151494558773249	N
816470968965046272	N
816469991340077056	P
816467164144300032	P
816464604394033152	N
816493473809330176	N
816388905905823746	N
816147252443918336	N
816176134803038208	P
816175658250420224	N
816175622099636225	N
817125048289030144	N
817229332057886720	N
817219520955695104	N
817165955998556160	N
817185201885499392	N
817164913864908800	N
817213886411706368	N
817205103065255936	P
817206334387011586	N
817233158466834432	P
817232105054863360	N
817201535507660800	N
817195586243833856	P
817196883772837889	P
817152910266134531	N
817254853822951425	N
817236774816718848	P
817261340200865793	P
817158663378845696	N
817267361610801152	N
817276093644337152	N
817273361449517057	N
817272795285442560	P
818191005048446976	P
818217082181414912	N
818179887437594625	NONE
818158149731389440	P
818157742317858817	P
817992618403631104	P
818209433432051713	N
817846495298854913	N
817849262197223424	N
817848154708185088	P
817849572865273857	NONE
817978057793372160	P
818027944975044608	N
818139143884541952	N
817806037080121344	P
816803809494179841	N
816892691858325504	P
816881963013468161	P
816877783779594244	P
816876357187698688	N
816821896272613376	P
816812345628377088	N
816860717768769536	N
816859265906475008	N
816868237443006464	NEU
816856304962539520	N
816635099030528001	NEU
816646745811775489	N
816673081066328064	N
816729914024062976	N
816734066498293762	N
816732439376605184	N
816721144325832705	N
816735073286451205	P
816833137170927618	P
816921279790022656	N
816905052875063296	N
816906588921491456	NEU
816912890934468608	N
816952063779143680	NEU
816960578816274436	P
816120405463138304	NONE
816127662309707776	N
816130390498885632	N
816187683659653120	P
816184128835960832	NONE
816204531876982784	N
816161618937708548	P
818613166988935171	N
818611431012581376	P
818620143123075072	NEU
818619840323866624	NONE
818459798756880384	N
818540136589770754	P
818571621585678339	N
818566742507212804	N
818493682542379008	P
818492805114802176	P
818526072690114564	NEU
818555019947544577	N
818554599388762113	P
818550296993333249	NEU
818550100012040193	P
818578968186077184	NONE
