768213567418036224	N
768221670255493120	P
768221021300264964	N
768220253730009091	P
768231229439311872	N
768231166965145600	N
768224471127826432	N
768223146868703232	N
768228580673347584	N
768228346232729603	N
768018934385807360	NEU
768055768700575744	P
768065433362726912	N
768064453246128128	P
768063661541851137	N
768062895053742080	NONE
768059359934943233	N
768057277865717761	N
768074230541975553	P
768073919169458176	NONE
768071942096166912	N
768071491447652352	NONE
768083732356075520	P
768082578519785472	N
768497346342772737	P
768496682082373632	NONE
768557093955698688	NEU
768557081561591808	NONE
768512386269638656	N
768511417846730753	P
768530671132352513	NEU
768530491104497664	P
768529956162924544	NEU
768529333493391360	N
768529250257338368	NONE
768529047878004736	P
768562609029255168	N
768562544239927296	N
768562373472976896	NONE
768562234582851584	N
768561417037512705	N
768559589470117889	N
768564864117866496	P
768564709712883713	N
768544186853359616	N
768543848742150144	N
768566966906974208	N
768566746773159936	P
768511063545483264	NONE
768510568642842628	P
768526478720065536	N
768524445657001988	P
768549166729555969	N
768547980924293120	N
768528725545742336	NEU
768547709519294464	N
768547351443169284	NEU
768521914704887808	P
768546051112443904	NEU
768545629522067456	P
768544990595284992	N
768591525773189120	P
768591189746548736	N
768590604326539264	NEU
768589770062753792	N
768586174470455296	N
768588994556813312	N
768588061496209408	NEU
768556112488587265	P
768577963885522944	P
768577563933413380	P
768579487986573316	NONE
768578741316583424	P
768576236721496064	N
768576032282673152	P
768575453410058240	P
768574373213200384	N
768581320935104513	P
768580520821329921	NEU
768582085376405504	NEU
768581607112441856	P
768581403344797696	N
768500066315300864	NONE
768499472540241920	NONE
768504713650241536	N
768508909585858560	N
768508856301457408	N
768508490650423296	P
768532035984101376	N
768531597482156032	P
768534019927597060	NEU
768533994170359808	N
768533681023639557	P
768536844522979328	N
768535999924334593	N
768535920450600960	NONE
768513758431965186	N
768595094958145536	N
768594628815839232	N
768594172240592896	P
768596566378774528	N
768596494920323072	N
768596407431430144	N
768568980000874496	NONE
768568209159184385	N
768568145607024640	N
768568061544849408	P
768592454601809920	NEU
768592219641085953	NONE
768570743722536960	NONE
768572230292869120	P
768571999690031104	P
768571461900591104	N
768597310351765504	N
768489417107443712	P
768463313801969664	N
768487949482729472	NEU
768487818343612416	N
768487102308818944	NONE
768501514725912576	P
768498804526055424	N
768498608870219776	N
768498107898355712	NEU
768497936351232002	N
768497668347850752	P
768479078072606720	P
768478485702647809	NONE
768506208051494912	NONE
768470879906979840	P
768470471616659456	P
768469401368748032	N
768519871726518276	N
768515769579823104	N
768515256079482881	N
768493798049611776	N
768493600846012416	N
768492686173175812	NEU
768516996514377729	N
768495148321894400	NEU
768494796826632192	N
768521153002569728	N
768520829688770560	N
768491722116587520	P
767473312087805952	P
767536972952928256	N
767531479207411712	N
767531452686893056	P
767692611129868288	N
767692240437338112	P
767700081353064448	N
767699067182940160	N
767699027089584128	P
767729800664539138	NONE
767725883432009728	P
767725615751593984	N
767725383185788928	P
767728214835924992	N
767727445663424512	P
767727410645176320	N
767731763766525952	P
767731358739402752	P
767731034419003392	NONE
767730342723743744	NEU
767723670479536128	P
767733403785584640	P
767733229231153152	P
767732992827613184	N
767751112573194244	NONE
768071182587494401	N
768070559825530881	N
768070129489969152	N
768117878197522432	N
768117343599812608	P
768137683407343616	P
768137083839971328	NONE
768136915803660289	NEU
768136146199142400	P
768136027303215105	NONE
768138258987573248	P
768135201386065920	N
767835844904382464	P
767884595278782465	NEU
767875344254832644	N
767877851848802306	N
767877566992674816	N
767883067952394240	N
767882830282194945	P
767878422261628928	P
767672110835728384	P
767670654757896192	P
767670496909492225	N
767757384395714560	NONE
767756761025634304	NEU
767759320083755008	N
767758700169879552	N
767758669467484160	N
767761656197906433	P
767756456166817792	N
767756240034361345	P
767756110015127552	P
767756025579577344	NONE
767762307556466688	N
767762253953335298	P
767766039417462785	P
767765748844486656	NONE
767764798738206721	N
767764285351202817	N
767754109915131904	N
767752844258652160	P
768047633613086721	P
768046274717347840	N
768045493955985408	N
768106081251975168	NEU
768104934004912128	N
768104771978989568	P
768104574313984001	P
768108137673068544	NONE
768109853919379456	N
768108422806069248	P
768113469912674305	P
768045143601668097	NONE
768100750316695552	P
768099860717432832	N
768119604438831105	NEU
768102028648321024	P
768127541060177920	P
768099192451502080	N
768060551880699904	P
768032760711831553	N
768031593680306176	N
768030924500000768	N
768030025891414016	NONE
768029086807629824	N
768090654689853441	N
768090143790170112	NONE
768088528236478464	P
768091850062368768	P
768091548995227648	NONE
768091322058100737	P
768092886248415232	N
768092875741655046	P
768096431492268032	N
768096127434551302	P
768098117224894464	P
768097321024454656	N
768068952660537345	P
767966350824312832	NONE
767957176300306432	P
767942259442642944	P
768023352225259520	N
768022009536274432	NONE
768021821174255616	N
768021531125481472	NONE
768020276353372160	N
768019941920473088	P
768012657815392256	N
768012069018996736	P
768011955160412160	NONE
768011576561524736	P
768010762719821824	P
767997116979478529	P
767996103103016960	N
767818103845687296	P
767817660432257024	NEU
767817583064154112	NONE
