769802080701648896	N
772253053328105472	N
775091274475003904	N
768874738089275393	N
767564596177666048	P
768207044864307200	N
768306533092384768	NONE
755759178006745089	P
775919409596538881	N
760353716826353664	P
760133031076126721	NONE
755854857857138688	P
758521854822797316	N
766699500891242496	N
761975787306176512	N
762726968726999041	NONE
762115048969940992	P
759492187721601024	N
778614159189553152	N
778433257532563456	P
779183326301155328	NONE
785143441705533442	N
783528310399729665	N
783181094556471296	N
779892272922001408	NONE
779518381527445504	NONE
781193607302656000	P
781280725425283072	N
779780983151362048	P
780929831462592512	N
776135882436808706	P
786580777848836098	NONE
786692147894427655	NONE
788099613404258304	P
788512364572270592	N
788525644468539392	P
795475383659413504	NONE
790364401412878336	P
791715354372300800	NONE
791045004558991362	N
791493489754271745	N
790414725708410880	P
791152385070604288	P
785671856447561729	NONE
786282786864795649	N
784592756295475205	N
798212939878637569	P
806148762041221120	NEU
805887649223352320	N
804761791129677824	N
804176696761008128	NONE
805502085550788609	N
803341208311447553	P
802732872398409728	NONE
802719339749244928	NONE
802343404705300480	P
802394142739406848	N
799968613717385216	P
806531534203322368	P
807631904371515392	P
806482599053037568	N
808138504651870208	N
796545647705026560	NONE
796128450373386240	N
797149515799293952	P
797239159777820672	N
797212870337560576	N
796061074546102272	P
795162170711506944	P
809442483759415297	P
808498067859275776	N
809130023571562497	N
809900091280596992	N
809856263190446080	P
798280753637421056	N
801506888072495112	P
801240137422295040	NONE
801535220642172937	P
800366970801713153	N
800775212946124800	N
800819538556317698	NONE
800699291127975936	N
801865247187410944	NONE
801874878223777792	N
800860394495492096	N
800928932941930496	N
800912563860946944	N
800923553180897281	N
800876470017134592	P
802282752351543296	NONE
802177750656319493	N
801612137357516800	NONE
801676533618409472	P
801705888486752256	NEU
801961069275181056	NEU
802013185775648768	P
802020454345089024	P
802024658417713152	N
801918569831419904	N
802084003331375104	N
802073533052489728	N
802036947971670018	P
802019134255099909	N
802016475989078016	N
811677988219654144	N
811710407866019840	N
811676068159619072	NONE
810836383694782468	P
810335405480542208	P
811411348890550273	N
811419430320271361	N
811334510403092481	P
811904903241224192	P
811962232603103233	P
811732847077756929	N
811743598228205568	N
811786365193093120	N
811807631333539840	P
811722899258216448	P
809207932059533312	NONE
809180644148445189	P
811032039180877825	NONE
810963142863949824	N
809594800613814272	NONE
809632409348083712	N
809397326087356416	N
808886917525868544	P
808991980357296132	N
808478593735069697	NONE
808684650633760768	N
810561096205697025	NONE
812000812348141568	N
809118287355408385	N
